ticker,buy_date,buy_price,sell_date,sell_price,profit,profit_percent
,2019-09-01,100.0,2020-03-01,52.400001525878906,-12600.0,-12804.877850216533
,2006-10-01,230.81500244140625,2011-06-01,694.7050170898438,59698.623779296875,25189.29273388054
,2012-09-01,960.5499877929688,2021-11-01,3115.85009765625,67066.95037841797,7011.337748606363
,2018-01-01,17.360000610351562,2018-09-01,11.760000228881836,-10679.04052734375,-61515.208248183844
,2019-09-01,7.0,2021-09-01,24.770000457763672,81415.0,1163071.4285714286
,2008-07-01,42.54999923706055,2008-10-01,19.200000762939453,-16250.249462127686,-38645.0648203713
,2009-04-01,16.399999618530273,2011-05-01,10.600000381469727,-10791.09930229187,-65799.3875201013
,2011-10-01,10.350000381469727,2011-12-01,7.5,-7534.799723625183,-77279.99716538649
,2012-07-01,7.0,2013-02-01,5.0,-9427.001225948334,-131846.1692337067
,2013-12-01,3.0999999046325684,2014-12-01,15.5,127252.55092287064,4104921.123794467
,2020-04-01,17.200000762939453,2021-07-01,89.5,129753.59600830078,754381.338679232
,2008-08-01,16.25113868713379,2008-10-01,9.67258071899414,-11090.427156448364,-70056.93606186856
,2009-04-01,10.003010749816895,2010-08-01,31.254934310913086,64378.00002574921,643586.2325443132
,2013-10-01,39.6694221496582,2016-10-01,123.26446533203125,62604.29470825195,154910.42200533807
,2008-07-01,52.650001525878906,2008-09-01,38.0,-9673.0,-17587.272727272728
,2009-04-01,11.350000381469727,2012-03-01,8.0,-8721.900504112244,-76844.93577948966
,2013-07-01,4.599999904632568,2015-12-01,15.949999809265137,69122.59937810898,1502665.2350252657
,2016-04-01,11.149999618530273,2017-11-01,34.849998474121094,60659.50307846069,572259.4424100392
,2009-03-01,132.14285278320312,2010-04-01,409.03570556640625,63795.108627319336,48965.541444801456
,2012-01-01,419.8500061035156,2022-10-01,1347.9000244140625,65540.10043334961,15424.829695176864
,2018-04-01,12.764582633972168,2018-07-01,8.354166030883789,-10021.769189834595,-78512.31393310314
,2019-01-01,128.39999389648438,2023-09-01,409.1499938964844,65927.34928894043,52240.37312455633
,2024-02-01,135.0625,2024-05-01,92.94999694824219,-8991.0,-6659.999999999999
,2006-08-01,73.05000305175781,2008-07-01,46.04999923706055,-11275.0,-15424.07692934711
,2011-04-01,20.549999237060547,2011-08-01,14.25,-8535.150556564331,-42463.434798901406
,2012-07-01,11.850000381469727,2014-01-01,8.800000190734863,-7719.550482749939,-65143.88383329741
,2014-11-01,9.0,2016-02-01,6.599999904632568,-8665.79968214035,-96286.66313489279
,2016-04-01,8.25,2019-01-01,6.099999904632568,-7999.199306488037,-99989.99133110046
,2019-11-01,3.6500000953674316,2019-12-01,2.6500000953674316,-8629.94960808754,-233241.8782937607
,2020-12-01,2.9000000953674316,2021-02-01,14.600000381469727,128265.60098648071,4422951.612704323
,2006-05-01,12.949999809265137,2008-10-01,9.600000381469727,-9148.199558258057,-70642.46867179824
,2011-04-01,14.149999618530273,2011-10-01,10.399999618530273,-8903.99959564209,-61619.37517765897
,2016-04-01,44.25,2020-03-01,28.5,-11035.100774765015,-24041.61308914839
,2009-04-01,71.5,2013-10-01,252.3000030517578,75210.5,105189.51048951049
,2016-04-01,459.5,2020-03-01,229.3000030517578,-14706.25,-3190.0759219088936
,2020-06-01,275.79998779296875,2021-06-01,859.5999755859375,63720.0,22838.709677419352
,2009-01-01,43.974998474121094,2013-01-01,132.6999969482422,63187.301040649414,146436.38193790856
,2019-11-01,880.9000244140625,2020-03-01,490.6000061035156,-13460.600830078125,-1519.426623673593
,2020-06-01,673.2999877929688,2021-07-01,2139.10009765625,65065.00537109375,9598.732420820872
,2007-07-01,371.6499938964844,2008-06-01,239.5500030517578,-12160.0,-3425.352112676056
,2009-04-01,89.80000305175781,2010-09-01,63.04999923706055,-9986.600509643555,-11120.935601625315
,2014-03-01,15.699999809265137,2015-10-01,64.8499984741211,95691.00072860718,621370.149993157
,2017-07-01,153.8000030517578,2018-01-01,106.80000305175781,-9067.5,-5868.9320388349515
,2018-08-01,62.04999923706055,2021-03-01,186.6999969482422,60882.147789001465,96791.96551998932
,2020-09-01,6.300000190734863,2022-03-01,21.31333351135254,73097.2206659317,1160273.3087759682
,2015-07-01,63.25,2016-02-01,42.75,-9882.899276733398,-15478.30777276998
,2018-08-01,141.4499969482422,2018-09-01,104.4000015258789,-7833.399353027344,-5539.886627408196
,2020-01-01,77.1500015258789,2020-03-01,41.04999923706055,-13754.600296020508,-17979.86966800066
,2017-01-01,371.1499938964844,2018-05-01,259.6000061035156,-8968.00048828125,-2404.2896751424264
,2019-03-01,186.9499969482422,2019-08-01,135.64999389648438,-7944.00146484375,-4287.102716682007
,2018-08-01,838.0999755859375,2018-10-01,422.8500061035156,-14129.49935913086,-1685.8966436853261
,2023-04-01,166.1999969482422,2024-03-01,115.25,-9080.999450683594,-5463.898686780114
,2011-10-01,71.94999694824219,2011-12-01,49.45000076293945,-7945.599365234375,-11190.985021456867
,2013-05-01,71.1500015258789,2013-06-01,52.70000076293945,-7704.301284790039,-10805.471185179844
,2014-03-01,60.45000076293945,2016-02-01,37.25,-11209.599243164062,-18497.688985835637
,2016-04-01,50.900001525878906,2016-12-01,36.150001525878906,-8039.850898742676,-15999.70328107995
,2018-12-01,28.299999237060547,2019-02-01,20.399999618530273,-8903.99959564209,-31242.10384435821
,2019-11-01,11.550000190734863,2020-02-01,7.599999904632568,-10777.55148601532,-89070.67063006344
,2020-05-01,6.5,2021-02-01,28.149999618530273,105683.49603891373,1589225.4815535368
,2022-09-01,108.19999694824219,2023-01-01,75.0999984741211,-9542.649154663086,-8675.13559514826
,2013-09-01,98.0999984741211,2014-06-01,69.44999694824219,-8494.249534606934,-8680.888775745309
,2017-12-01,9.25,2021-12-01,33.5,83993.7049484253,908040.0534964897
,2006-08-01,94.7750015258789,2008-10-01,64.57499694824219,-8366.099517822266,-8762.60764758214
,2012-01-01,25.875,2014-09-01,91.30000305175781,74842.4214630127,289246.0732870056
,2018-08-01,296.20001220703125,2019-01-01,207.4499969482422,-8787.0,-2959.5824118014734
,2020-04-01,83.69999694824219,2024-02-01,254.85000610351562,61629.70327758789,73631.66729348632
,2009-04-01,23.600000381469727,2014-06-01,82.8499984741211,74925.45339393616,317480.72958831897
,2016-04-01,94.30000305175781,2020-05-01,61.95000076293945,-9683.099029541016,-10361.797052710504
,2022-08-01,41.349998474121094,2022-11-01,142.64999389648438,73442.49668121338,177611.84858852506
,2009-04-01,5.639112949371338,2010-04-01,17.311132431030273,62921.30177736282,1115801.409588319
,2013-01-01,26.651897430419922,2013-02-01,19.65813636779785,-6609.8127365112305,-24815.198869861335
,2006-01-01,4.900000095367432,2006-02-01,3.5999999046325684,-7652.5,-157783.5082571975
,2006-04-01,4.199999809265137,2006-06-01,3.0,-9284.601362228394,-223725.3288883685
,2018-05-01,2.799999952316284,2018-08-01,1.9500000476837158,-8035.5,-297611.10585510987
,2019-07-01,1.100000023841858,2019-12-01,0.800000011920929,-8181.6003251075745,-743781.8316160152
,2020-05-01,0.6499999761581421,2021-06-01,3.6500000953674316,145381.94889962673,22366454.49726231
,2022-08-01,198.3000030517578,2022-10-01,140.14999389648438,-8086.05046081543,-4157.352422013074
,2009-04-01,29.799999237060547,2014-03-01,92.25,60661.79923248291,203563.08988438264
,2015-07-01,124.9000015258789,2017-08-01,402.20001220703125,66900.0,53413.17365269462
,2018-07-01,329.8500061035156,2020-03-01,215.1999969482422,-10196.998901367188,-3068.6124814786854
,2020-06-01,317.3500061035156,2021-09-01,1010.9000244140625,64850.59942626953,20386.858906618803
,2022-08-01,91.19999694824219,2023-02-01,63.650001525878906,-8380.401000976562,-9306.386137665959
,2008-12-01,9.5,2016-04-01,28.950000762939453,59825.15240859985,598251.5240859985
,2018-08-01,26.350000381469727,2018-09-01,18.899999618530273,-7909.100868225098,-29733.461484214076
,2013-10-01,87.0,2015-11-01,357.0,98556.0,113282.75862068965
,2018-12-01,415.79998779296875,2019-11-01,301.04998779296875,-8013.59912109375,-1925.1889780405406
,2020-01-01,318.5,2020-03-01,196.14999389648438,-11989.698852539062,-3752.0573652179246
,2020-05-01,242.0500030517578,2021-07-01,728.8499755859375,61383.148498535156,23889.14013713966
,2013-04-01,103.74832153320312,2017-07-01,348.4295349121094,70712.8706665039,68158.08643600397
,2018-04-01,342.6118469238281,2018-08-01,244.82664489746094,-8465.134780883789,-2470.765344773912
,2019-09-01,94.73094177246094,2021-05-01,295.6499938964844,63169.27322387695,63809.13171593351
,2015-10-01,65.0999984741211,2017-10-01,217.14999389648438,70610.0,108630.76923076923
,2019-02-01,232.5500030517578,2020-09-01,821.2000122070312,76755.0,32801.28205128205
,2011-06-01,38.649993896484375,2012-04-01,28.83095932006836,-9099.313705444336,-22610.46851404778
,2018-08-01,69.98551940917969,2020-02-01,44.541412353515625,-11279.87776184082,-15493.666336388278
,2020-11-01,44.20000076293945,2022-10-01,133.3000030517578,59969.103103637695,135984.36548434116
,2012-02-01,70.44999694824219,2014-11-01,260.8500061035156,84107.50064849854,125346.50158142232
,2018-08-01,587.1500244140625,2019-07-01,408.5,-9213.149688720703,-1564.2019845026662
,2020-01-01,337.75,2024-02-01,251.3000030517578,-6661.60107421875,-1987.3510834195056
,2008-08-01,24.4999942779541,2010-09-01,78.5,67687.21073913574,276274.394072177
,2012-01-01,77.0999984741211,2012-07-01,57.70000076293945,-7546.6005935668945,-9687.548710842917
,2017-01-01,124.80000305175781,2020-03-01,65.3499984741211,-13488.001098632812,-10807.692923724519
,2020-05-01,85.0999984741211,2021-09-01,263.29998779296875,60244.80322265625,67728.84237164304
,2022-08-01,211.4499969482422,2023-09-01,142.6999969482422,-9489.300430297852,-4518.714490618025
,2009-04-01,14.25,2010-10-01,53.75,88831.00160598755,623375.4498665793
,2011-04-01,42.900001525878906,2011-05-01,32.0,-6116.25,-14917.68292682927
,2012-05-01,26.149999618530273,2018-08-01,103.3499984741211,86999.95043754578,332695.80002554314
,2020-06-01,28.299999237060547,2020-07-01,20.950000762939453,-6253.99959564209,-23249.06945847677
,2020-11-01,25.399999618530273,2022-01-01,89.9000015258789,75761.15405464172,284282.00802660984
,2011-10-01,77.8499984741211,2011-12-01,48.45000076293945,-10991.751174926758,-14265.737494576248
,2013-12-01,160.85000610351562,2015-01-01,108.19999694824219,-10518.300567626953,-6353.549002556342
,2019-07-01,60.20000076293945,2019-11-01,39.54999923706055,-10159.200759887695,-17218.984338792703
,2020-01-01,50.900001525878906,2020-03-01,30.299999237060547,-11956.700674057007,-23015.785367585177
,2021-05-01,52.650001525878906,2022-02-01,39.0,-7937.550434112549,-14990.652161931917
,2022-08-01,36.849998474121094,2023-03-01,26.799999237060547,-7570.200931549072,-20768.726400812797
,2007-04-01,113.6500015258789,2008-06-01,72.30000305175781,-8323.950401306152,-7324.197351119903
,2009-04-01,45.150001525878906,2012-09-01,145.60000610351562,65636.3989868164,145374.07922167
,2013-11-01,120.0,2015-12-01,373.6000061035156,62625.0,50504.032258064515
,2017-04-01,257.20001220703125,2020-03-01,133.8000030517578,-14865.401062011719,-5779.704648709707
,2020-06-01,223.0,2022-05-01,738.3499755859375,69271.29959106445,31337.389113197572
,2020-06-01,19.0,2022-03-01,65.875,77243.09518432617,406542.60623329564
,2019-12-01,5.849999904632568,2020-03-01,4.199999809265137,-6153.599021911621,-109885.69869119267
,2020-05-01,5.050000190734863,2020-12-01,15.699999809265137,65340.0,1306800.0
,2005-06-01,128.89999389648438,2006-11-01,84.9000015258789,-10092.0,-7823.2558139534885
,2007-09-01,64.80000305175781,2008-03-01,47.150001525878906,-8362.199295043945,-12669.998931884766
,2009-01-01,32.099998474121094,2009-09-01,101.0,66267.2971496582,213765.47467631675
,2012-01-01,37.29999923706055,2016-06-01,121.25,67857.59815979004,179517.4590724856
,2018-09-01,109.5999984741211,2021-06-01,368.20001220703125,71635.19833374023,65720.36544379838
,2006-08-01,17.9906063079834,2007-07-01,55.98677062988281,60280.592500686646,335067.042592872
,2008-04-01,88.0,2008-10-01,45.79999923706055,-13906.000518798828,-15802.27331681685
,2011-04-01,125.3499984741211,2011-08-01,78.4000015258789,-11376.399635314941,-9028.888599456302
,2012-02-01,74.3499984741211,2012-05-01,53.54999923706055,-8704.7993850708,-11606.3991800944
,2013-09-01,40.599998474121094,2014-02-01,29.75,-7638.298873901367,-18953.59557941892
,2016-06-01,23.399999618530273,2018-08-01,15.449999809265137,-10640.600244522095,-44614.67536406966
,2018-11-01,15.800000190734863,2020-03-01,8.050000190734863,-15943.199275970459,-97214.63199277347
,2020-06-01,14.550000190734863,2024-01-01,54.79999923706055,86252.84685516357,605283.1358257093
,2007-05-01,384.45001220703125,2008-04-01,129.1690216064453,-19911.917266845703,-5179.325434934018
,2009-04-01,28.920673370361328,2011-01-01,19.230499267578125,-10618.482200622559,-36715.88854326145
,2012-01-01,8.191693305969238,2014-05-01,25.224422454833984,62922.59396934509,768126.8282284662
,2016-05-01,19.72999382019043,2017-04-01,110.48796844482422,138103.96835327148,703531.8559209578
,2019-11-01,171.25,2020-03-01,107.69999694824219,-11182.500267028809,-6539.473840367724
,2020-06-01,118.05000305175781,2021-02-01,362.0,63246.0,54522.41379310346
,2022-08-01,65.3499984741211,2022-09-01,48.0,-7642.348949432373,-11739.399583043616
,2013-10-01,48.75,2014-11-01,170.0,72600.75422286987,151094.1839243018
,2011-04-01,12390.03125,2011-08-01,8902.5224609375,-4950.01171875,-43.506916259770215
,2016-04-01,4515.0,2016-12-01,2935.0,-10080.0,-215.3846153846154
,2017-01-01,4705.0,2017-03-01,3460.0,-6360.0,-139.4736842105263
,2018-08-01,315.0,2018-09-01,180.0,-11400.0,-3800.0
,2018-11-01,200.0,2019-01-01,135.0,-10500.0,-5250.0
,2019-03-01,160.0,2019-05-01,110.0,-9350.0,-6032.258064516129
,2020-04-01,75.0,2023-09-01,34.20000076293945,-16319.999694824219,-21759.99959309896
,2023-11-01,108.25,2024-02-01,373.45001220703125,74928.49788665771,67870.01526362632
,2019-04-01,931.9500122070312,2020-03-01,497.20001220703125,-13152.0,-1411.2344898041918
,2011-04-01,258.5,2011-12-01,192.6999969482422,-7081.800354003906,-2713.333468967014
,2012-01-01,216.4499969482422,2013-07-01,161.10000610351562,-7955.701263427734,-3656.1126104211075
,2015-04-01,408.75,2020-03-01,271.3500061035156,-10037.5,-2455.65749235474
,2013-05-01,32.0,2015-06-01,21.350000381469727,-9229.448570251465,-29253.403465728115
,2019-03-01,132.0,2019-05-01,96.0,-8853.0,-6706.818181818181
,2019-12-01,30.0,2020-06-01,103.5,79500.0,278947.36842105264
,2021-11-01,80.1500015258789,2021-12-01,245.35000610351562,64870.30171203613,77088.88952555321
,2020-01-01,2.617543935775757,2020-05-01,1.890449047088623,-9166.564255952835,-340732.30066477053
,2020-07-01,2.569071054458618,2020-10-01,9.209879875183105,76412.67222523689,2840351.617056503
,2021-07-01,7.634504795074463,2021-10-01,39.11775588989258,121031.3736333847,1517859.9606896322
,2023-02-01,20.019371032714844,2023-07-01,13.050000190734863,-10873.50601196289,-53409.67393751418
,2023-12-01,10.800000190734863,2024-03-01,7.0,-10413.75,-95102.74138259438
,2007-11-01,81.94999694824219,2008-02-01,60.900001525878906,-7722.59944152832,-9417.804196985757
,2008-08-01,37.20000076293945,2008-09-01,27.149999618530273,-7173.401229858398,-19180.216409603
,2008-12-01,20.0,2010-11-01,67.9000015258789,72449.99885559082,358663.34712478536
,2013-10-01,53.5,2018-11-01,38.29999923706055,-8987.999572753906,-16706.319145377336
,2006-07-01,76.6449966430664,2007-05-01,248.7449951171875,67643.0,86721.79487179487
,2016-04-01,1051.0999755859375,2016-12-01,783.7000122070312,-7089.600341796875,-676.4885822325263
,2017-06-01,647.25,2020-01-01,1952.300048828125,60105.901123046875,9267.021798566662
,2022-07-01,3831.64990234375,2023-02-01,2825.60009765625,-6989.5,-182.2555410691004
,2019-01-01,453.7099914550781,2020-07-01,1526.739990234375,72667.31927490234,15866.919413884998
,2009-04-01,230.25,2013-07-01,149.8000030517578,-10263.499603271484,-4457.545973190656
,2014-03-01,176.4499969482422,2014-10-01,124.75,-9137.5,-5140.6469760900145
,2016-03-01,114.75,2021-09-01,417.20001220703125,79474.5,69410.04366812228
,2012-01-01,22.25,2014-07-01,70.0999984741211,62142.80308532715,270774.73211102345
,2017-09-01,105.3499984741211,2018-09-01,74.05000305175781,-8718.799133300781,-8276.03157055814
,2018-11-01,1492.5,2021-10-01,4635.4501953125,63301.99951171875,4206.392350639078
,2018-12-01,6.050000190734863,2019-02-01,2.5,-21071.5,-316864.65710998967
,2019-11-01,0.6000000238418579,2019-12-01,0.44999998807907104,-4999.901192069054,-909072.9243089303
,2020-04-01,0.44999998807907104,2021-05-01,2.0,109998.89443695545,24444199.41131802
,2020-02-01,173.0,2020-03-01,109.5999984741211,-10423.25,-6120.522497484719
,2020-06-01,131.89999389648438,2021-10-01,436.79998779296875,71959.0,54104.51127819549
,2022-08-01,473.8999938964844,2023-02-01,315.75,-9072.0,-1968.3228726701873
,2008-12-01,923.1428833007812,2009-12-01,3113.199951171875,68498.28515625,7051.293933620786
,2015-07-01,1019.2000122070312,2016-02-01,546.4000244140625,-13606.800354003906,-1337.6720596454836
,2016-04-01,774.7999877929688,2018-06-01,513.5999755859375,-10138.399536132812,-1293.1632061393893
,2019-03-01,375.6000061035156,2019-06-01,260.79998779296875,-9416.800964355469,-2478.1055169356496
,2009-04-01,20.700000762939453,2012-10-01,15.050000190734863,-8621.551105499268,-41650.00380548288
,2013-07-01,11.399999618530273,2016-08-01,47.20000076293945,93663.60100364685,821610.5626126528
,2018-08-01,44.099998474121094,2018-09-01,30.75,-9078.000259399414,-20061.879026297047
,2019-09-01,30.149999618530273,2020-03-01,20.850000381469727,-8606.749620437622,-29175.42244216143
,2018-11-01,46.0,2021-05-01,140.85000610351562,61842.20397949219,132993.98705267138
,2009-05-01,2.000869035720825,2010-09-01,6.663259983062744,79251.05361247063,3771909.2572526615
,2013-12-01,15.800000190734863,2015-11-01,11.800000190734863,-10059.398551940918,-58655.38644719219
,2019-03-01,13.449999809265137,2019-06-01,9.75,-6801.500425338745,-53345.10137520584
,2018-05-01,70.0,2019-08-01,52.5,-7490.0,-10700.0
,2019-10-01,60.375,2021-07-01,182.1750030517578,63016.801513671875,104375.65468103002
,2009-04-01,324.0,2011-08-01,239.0,-7820.0,-2413.5802469135806
,2012-01-01,296.04998779296875,2013-01-01,215.39999389648438,-7938.599075317383,-2682.865575892701
,2020-06-01,252.0500030517578,2024-01-01,794.8499755859375,65682.04963684082,26059.134632643974
,2007-09-01,650.0499877929688,2008-10-01,429.8999938964844,-7544.0,-1257.3333333333335
,2008-12-01,468.6499938964844,2010-06-01,1451.25,62470.400390625,13182.190587719364
,2009-02-01,5.0,2012-06-01,3.700000047683716,-7799.999713897705,-155999.9942779541
,2012-09-01,4.5,2013-04-01,3.049999952316284,-10998.899046421051,-234019.13814419435
,2013-08-01,3.200000047683716,2014-03-01,2.1500000953674316,-9842.699553012848,-307584.35644828744
,2014-05-01,2.75,2014-11-01,16.0,136907.94687891006,5166337.432147425
,2018-08-01,38.400001525878906,2019-02-01,27.549999237060547,-9723.450595855713,-24308.626489639282
,2020-05-01,3.318181037902832,2021-06-01,15.409090042114258,101505.7750787735,2938325.4367810097
,2008-08-01,116.80000305175781,2008-11-01,74.3499984741211,-12889.599609375,-10652.561660640495
,2009-03-01,77.9000015258789,2015-02-01,58.150001525878906,-8604.749412536621,-10823.58416671273
,2016-10-01,80.55000305175781,2020-02-01,58.599998474121094,-10155.599716186523,-12257.815212101315
,2020-06-01,63.849998474121094,2021-06-01,238.60000610351562,84302.75178909302,133707.77606534876
,2005-06-01,15.175000190734863,2006-07-01,10.404999732971191,-10403.640678405762,-67600.00290006217
,2007-09-01,6.25,2008-10-01,4.050000190734863,-10608.000183105469,-165750.00039115548
,2009-01-01,4.510000228881836,2011-12-01,3.125,-10907.640697717667,-229634.54100458242
,2012-01-01,4.045000076293945,2013-02-01,3.015000104904175,-8157.599292755127,-194228.5634099217
,2013-10-01,2.059999942779541,2015-10-01,6.760000228881836,70921.81180548668,3459600.656348918
,2020-06-01,25.25,2021-06-01,76.9000015258789,61538.39909362793,243234.78636111494
,2008-04-01,1229.0,2008-10-01,679.8499755859375,-13632.0,-1109.194467046379
,2011-10-01,1251.699951171875,2012-02-01,821.1500244140625,-8857.299438476562,-720.1056454045986
,2015-12-01,2417.050048828125,2016-02-01,1531.0999755859375,-11662.798828125,-481.55577432570755
,2016-04-01,2143.89990234375,2018-09-01,1542.449951171875,-8671.0,-394.1363636363636
,2020-06-01,606.4000244140625,2021-08-01,2317.60009765625,84765.10119628906,14125.163246928054
,2022-10-01,369.70001220703125,2023-01-01,265.45001220703125,-7776.0,-2127.49658002736
,2020-05-01,17.950000762939453,2021-11-01,56.400001525878906,62829.60382461548,334200.03390616697
,2009-03-01,39.333343505859375,2009-08-01,120.48336029052734,61950.616859436035,152337.5490981917
,2017-10-01,853.3666381835938,2019-05-01,622.2333374023438,-8460.666809082031,-980.1892191151217
,2019-11-01,353.76666259765625,2020-03-01,243.60000610351562,-9273.599487304688,-2621.38874794194
,2015-10-01,32.24190139770508,2017-06-01,103.482177734375,66152.92316436768,204491.24724554704
,2018-12-01,98.48238372802734,2019-08-01,59.67319107055664,-11896.587219238281,-12040.263483499695
,2019-11-01,66.7269515991211,2020-02-01,47.21425247192383,-8567.049282073975,-12751.167022758256
,2020-05-01,24.89085578918457,2023-11-01,75.4000015258789,60373.41477394104,235396.13555544664
,2010-07-01,607.5999755859375,2011-03-01,419.3999938964844,-9564.800598144531,-1567.4861368077695
,2011-10-01,271.20001220703125,2011-12-01,191.89999389648438,-8470.0,-3137.037037037037
,2013-10-01,23.899999618530273,2015-03-01,12.350000381469727,-14244.24928188324,-59849.78881723064
,2015-10-01,13.149999618530273,2017-05-01,8.100000381469727,-12203.349782466888,-92449.62090000414
,2017-07-01,9.399999618530273,2017-09-01,5.949999809265137,-11008.949391365051,-117116.48763967019
,2018-01-01,8.25,2018-03-01,4.5,-13816.800693511963,-162550.59639425838
,2007-05-01,33.55500030517578,2008-03-01,24.989999771118164,-8358.902046203613,-24477.018075297092
,2008-05-01,30.110000610351562,2008-10-01,19.485000610351562,-7206.060607910156,-23857.178037118818
,2012-01-01,207.35000610351562,2013-02-01,144.39999389648438,-9777.59912109375,-4612.075057119693
,2013-09-01,129.89999389648438,2021-05-01,418.04998779296875,66665.49789428711,51658.65658100738
,2018-11-01,120.9000015258789,2019-09-01,86.0,-7688.0,-6627.5862068965525
,2019-10-01,106.0,2020-03-01,73.0,-10046.5,-9433.333333333332
,2020-06-01,101.0,2021-01-01,74.55000305175781,-7722.0,-7645.544554455445
,2009-04-01,61.60218048095703,2010-09-01,199.26776123046875,69729.47218322754,113193.18835602398
,2018-11-01,342.70001220703125,2020-03-01,208.5500030517578,-10531.348937988281,-3009.816839580715
,2020-05-01,234.9499969482422,2024-02-01,720.9000244140625,61626.75,25153.775510204083
,2008-12-01,107.45130157470703,2009-03-01,75.13773345947266,-8130.902755737305,-7764.787390564548
,2013-09-01,52.76816940307617,2018-01-01,187.6310577392578,75237.21231079102,143648.6898009492
,2018-08-01,176.15545654296875,2020-02-01,129.32125854492188,-7770.065612792969,-4460.586340218602
,2020-08-01,86.01800537109375,2024-01-01,327.8500061035156,84131.40811157227,96378.10894329564
,2006-08-01,299.95001220703125,2008-10-01,150.0,-12210.000610351562,-4208.893606846288
,2009-03-01,133.75,2015-01-01,420.0,66752.0,49814.92537313433
,2016-04-01,337.6000061035156,2020-03-01,191.64999389648438,-8804.400268554688,-2709.0462364783652
,2020-06-01,293.70001220703125,2023-09-01,901.0999755859375,62332.197509765625,21493.86121026401
,2006-08-01,409.3999938964844,2007-08-01,206.5500030517578,-14950.399108886719,-3621.705317584646
,2007-10-01,252.3000030517578,2008-10-01,179.5500030517578,-9381.0,-3615.028901734104
,2009-04-01,150.0,2010-02-01,109.5,-8100.0,-5400.0
,2011-04-01,84.0,2011-10-01,61.54999923706055,-8103.900272369385,-9630.303179349517
,2012-06-01,30.850000381469727,2013-02-01,22.350000381469727,-8310.599258422852,-26593.917626953124
,2013-10-01,12.149999618530273,2015-06-01,8.75,-8024.25,-68002.1175448835
,2015-07-01,11.300000190734863,2015-08-01,8.449999809265137,-8227.401012420654,-71542.61749931004
,2020-06-01,18.649999618530273,2021-02-01,76.9000015258789,94952.40184020996,503726.25951536745
,2008-08-01,117.19999694824219,2008-10-01,37.650001525878906,-19864.50038909912,-16970.952474315895
,2009-04-01,42.849998474121094,2013-03-01,30.75,-8294.998931884766,-19358.22456771956
,2016-04-01,62.349998474121094,2019-06-01,46.29999923706055,-7696.0,-12392.914958294485
,2019-09-01,33.900001525878906,2020-03-01,18.950000762939453,-13304.199325561523,-39129.99801635742
,2020-06-01,26.100000381469727,2021-04-01,91.8499984741211,75834.0,286166.0377358491
,2009-04-01,20.350000381469727,2013-06-01,12.850000381469727,-9433.600843429565,-46356.76003239587
,2013-09-01,13.100000381469727,2020-03-01,9.300000190734863,-8930.999126434326,-67403.76699195718
,2020-06-01,14.5,2023-05-01,46.79999923706055,70311.99605560303,489979.0535643294
,2009-04-01,120.0,2011-12-01,84.0,-10049.999237060547,-8374.999364217121
,2013-11-01,17.0,2016-04-01,69.0,92521.8013458252,527189.7741764329
,2020-01-01,135.60000610351562,2020-03-01,86.75,-9436.699325561523,-6954.089563584004
,2020-06-01,114.5999984741211,2022-07-01,81.55000305175781,-7503.75,-6799.954783651178
,2007-06-01,13.5625,2008-09-01,10.125,-8816.362921714783,-61923.531544196805
,2015-07-01,71.92500305175781,2021-07-01,219.5,63206.77372741699,89117.75961615623
,2009-03-01,6.150000095367432,2011-08-01,26.799999237060547,102437.99534797668,1766172.2755046624
,2020-05-01,14.149999618530273,2023-07-01,42.5,59572.00080871582,399812.096200523
,2007-05-01,36.53333282470703,2010-05-01,111.73332977294922,61164.5,166812.28429706118
,2012-02-01,126.6500015258789,2014-10-01,405.1000061035156,66650.3327331543,53178.45588890125
,2020-01-01,118.30000305175781,2020-02-01,83.94999694824219,-7084.0,-6302.491017643789
,2006-10-01,142.02499389648438,2007-03-01,97.69999694824219,-9616.324356079102,-6840.707497663829
,2007-05-01,109.5999984741211,2010-05-01,335.0,61124.70041656494,55770.71283536358
,2011-03-01,34.04999923706055,2011-11-01,21.899999618530273,-11232.75,-32796.3503649635
,2014-03-01,16.200000762939453,2016-06-01,79.80000305175781,118649.10070610046,746220.7770610492
,2020-06-01,35.75,2023-11-01,107.8499984741211,60449.9493598938,163599.3182996754
,2009-04-01,39.0,2012-04-01,28.049999237060547,-8459.0,-21689.74358974359
,2014-01-01,15.550000190734863,2014-07-01,50.150001525878906,65875.3492641449,415617.33551224344
,2018-08-01,143.5500030517578,2018-09-01,98.5,-9411.998413085938,-6540.652406042862
,2019-09-01,68.30000305175781,2020-03-01,25.75,-18108.75083732605,-26571.900853809275
,2020-06-01,46.70000076293945,2023-12-01,142.0500030517578,64938.29608154297,138905.44616372825
,2012-08-01,12.199999809265137,2015-07-01,39.150001525878906,70819.20046901703,580485.2588213508
,2019-05-01,1203.5,2020-03-01,601.0999755859375,-14076.0,-1169.5886996260906
,2020-05-01,726.0499877929688,2024-05-01,2218.800048828125,64150.64599609375,8787.759725492295
,2008-07-01,148.25,2008-09-01,87.80000305175781,-10271.698150634766,-7251.4638850893025
,2013-09-01,16.399999618530273,2016-03-01,69.30000305175781,95839.59930229187,614356.3907609502
,2017-12-01,34.29999923706055,2018-02-01,23.700000762939453,-9045.898666381836,-26566.516502403145
,2019-11-01,6.650000095367432,2020-03-01,4.300000190734863,-10600.849569797516,-159411.26944016665
