Ticker,Total Trades,Profitable Trades,Losing Trades,Total Profit/Loss,Buy Prices,Sell Prices
EQUIPPP,4,3,1,161144,"16, 13, 11, 13","12, 42, 26, 35"
EQUITASBNK,0,0,0,0,,
ERIS,0,0,0,0,,
EROSMEDIA,4,0,4,-30221,"150, 185, 94, 16","114, 118, 72, 12"
ESABINDIA,1,1,0,34710,638,1368
ESCORTS,6,3,3,92359,"142, 85, 70, 139, 705, 580","113, 66, 152, 325, 536, 1318"
ESSARSHPNG,2,0,2,-12915,"18, 10","15, 8"
ESSENTIA,3,2,1,104526,"0, 0, 0","1, 0, 0"
ESTER,2,0,2,-15865,"42, 35","30, 25"
ETHOSLTD,0,0,0,0,,
EUROTEXIND,4,1,3,18223,"13, 24, 13, 9","27, 19, 10, 7"
EVEREADY,3,0,3,-28749,"243, 81, 66","177, 45, 50"
EVERESTIND,3,2,1,65524,"156, 228, 203","108, 466, 480"
EXCEL,2,2,0,85962,"0, 0","1, 0"
EXCELINDUS,1,0,1,-7407,944,689
EXIDEIND,3,1,2,13536,"143, 121, 195","105, 248, 132"
EXPLEOSOL,4,2,2,48871,"46, 449, 318, 272","102, 314, 144, 608"
EXXARO,0,0,0,0,,
FACT,2,1,1,24214,"33, 41","26, 84"
FAIRCHEMOR,0,0,0,0,,
FCL,1,0,1,-8408,54,39
FCONSUMER,4,0,4,-43282,"53, 46, 28, 17","39, 28, 12, 11"
FCSSOFT,1,0,1,-10000,0,0
FDC,1,1,0,31353,175,356
FEDERALBNK,3,2,1,58619,"41, 98, 51","87, 71, 107"
FELDVR,6,2,4,36964,"134, 80, 58, 22, 26, 18","88, 64, 134, 48, 18, 12"
FIBERWEB,0,0,0,0,,
FIEMIND,4,1,3,10576,"509, 255, 192, 178","401, 182, 127, 372"
FILATEX,1,1,0,42712,1,3
FINCABLES,3,1,2,9915,"256, 475, 388","517, 375, 204"
FINEORG,0,0,0,0,,
FINOPB,0,0,0,0,,
FINPIPE,3,2,1,67925,"11, 126, 100","27, 95, 209"
FLEXITUFF,4,0,4,-32633,"109, 53, 8, 6","78, 41, 6, 4"
FLFL,3,1,2,7505,"81, 94, 77","169, 49, 50"
FLUOROCHEM,1,1,0,36250,357,799
FMGOETZE,1,0,1,-10362,406,258
FMNL,4,0,4,-37917,"13, 28, 17, 9","10, 16, 12, 7"
FOCUS,3,1,2,26385,"10, 9, 4","8, 6, 9"
FOODSIN,0,0,0,0,,
FORTIS,2,1,1,31314,"98, 160","220, 123"
FOSECOIND,2,0,2,-14082,"1539, 1285","1206, 902"
FSC,3,0,3,-29759,"639, 175, 97","511, 105, 66"
FSL,5,2,3,42236,"19, 13, 9, 44, 36","12, 10, 21, 34, 75"
GABRIEL,3,1,2,24456,"27, 24, 87","20, 19, 192"
GAEL,2,0,2,-17601,"12, 41","9, 26"
GAIL,1,0,1,-6788,66,51
GALAXYSURF,1,1,0,32165,1225,2547
GALLANTT,2,0,2,-18868,"43, 29","30, 20"
GANDHITUBE,2,2,0,70749,"146, 194","316, 423"
GANECOS,4,2,2,49958,"140, 398, 273, 222","310, 317, 164, 458"
GANESHBE,0,0,0,0,,
GANESHHOUC,4,2,2,68211,"95, 42, 76, 37","68, 104, 176, 29"
GANGAFORGE,1,1,0,47831,1,3
GANGESSECU,1,1,0,36880,33,69
GARFIBRES,1,0,1,-7308,67,53
GATEWAY,0,0,0,0,,
GAYAHWS,2,1,1,26104,"1, 0","0, 1"
GEECEE,5,2,3,55715,"28, 143, 134, 86, 69","72, 110, 85, 44, 158"
GEEKAYWIRE,1,1,0,43701,7,18
GENCON,0,0,0,0,,
GENESYS,2,0,2,-13702,"106, 44","84, 29"
GENUSPAPER,2,0,2,-19317,"7, 6","5, 5"
GENUSPOWER,4,2,2,47504,"16, 42, 23, 24","36, 32, 14, 48"
GEOJITFSL,4,1,3,3268,"42, 28, 37, 66","25, 18, 76, 50"
GEPIL,5,1,4,933,"616, 352, 691, 580, 177","383, 730, 551, 446, 130"
GESHIP,3,1,2,19728,"285, 253, 314","217, 197, 664"
GET&D,5,0,5,-42416,"195, 293, 190, 167, 127","147, 155, 147, 120, 98"
GFLLIMITED,2,0,2,-13146,"36, 84","27, 66"
GHCL,3,2,1,96483,"34, 245, 137","92, 192, 373"
GICHSGFIN,5,2,3,51584,"117, 214, 434, 270, 82","89, 501, 344, 172, 181"
GICRE,2,0,2,-14333,"220, 149","164, 118"
GILLANDERS,2,1,1,24018,"58, 30","41, 62"
GILLETTE,0,0,0,0,,
GINNIFILA,3,1,2,29256,"7, 26, 13","5, 63, 10"
GIPCL,2,1,1,24298,"66, 82","143, 50"
GKWLIMITED,1,1,0,37736,401,958
GLAND,0,0,0,0,,
GLAXO,0,0,0,0,,
GLENMARK,2,0,2,-18412,"697, 337","545, 206"
GLFL,6,1,5,5208,"3, 3, 2, 2, 2, 2","3, 3, 1, 1, 4, 2"
GLOBAL,2,1,1,21776,"18, 12","14, 24"
GLOBALVECT,2,1,1,24678,"10, 69","21, 46"
GLOBE,0,0,0,0,,
GLOBUSSPR,5,1,4,1413,"99, 77, 184, 132, 128","74, 59, 147, 84, 269"
GLS,0,0,0,0,,
GMBREW,3,0,3,-20827,"536, 525, 341","403, 412, 247"
GMDCLTD,5,2,3,59385,"136, 103, 87, 65, 40","87, 75, 62, 132, 114"
GMMPFAUDLR,0,0,0,0,,
GMRINFRA,3,1,2,18635,"26, 19, 11","18, 15, 24"
GMRP&UI,0,0,0,0,,
GNA,1,0,1,-12774,125,71
GNFC,2,1,1,27572,"108, 65","83, 139"
GOACARBON,2,0,2,-17444,"810, 282","555, 209"
GOCLCORP,3,2,1,56905,"175, 312, 174","373, 243, 349"
GOCOLORS,0,0,0,0,,
GODFRYPHLP,3,1,2,21286,"629, 1188, 797","480, 929, 1805"
GODHA,2,1,1,35181,"1, 1","1, 1"
GODREJAGRO,1,0,1,-6529,477,368
GODREJCP,1,0,1,-7881,811,599
GODREJIND,4,1,3,5799,"182, 600, 549, 437","365, 467, 420, 283"
GODREJPROP,3,2,1,63098,"214, 663, 1508","464, 1432, 1194"
GOKEX,6,3,3,80044,"66, 36, 65, 103, 85, 40","49, 77, 135, 79, 65, 90"
GOKUL,4,1,3,15633,"46, 15, 14, 11","22, 11, 10, 26"
GOKULAGRO,0,0,0,0,,
GOLDENTOBC,3,2,1,69547,"22, 40, 25","58, 25, 53"
GOLDIAM,2,2,0,68634,"15, 21","31, 47"
GOLDTECH,7,4,3,137325,"9, 7, 5, 4, 5, 11, 11","7, 6, 3, 9, 10, 22, 32"
GOODLUCK,3,1,2,30487,"90, 79, 38","71, 62, 92"
GPIL,3,2,1,58099,"20, 41, 42","43, 26, 88"
GPPL,3,1,2,30621,"50, 153, 100","126, 115, 78"
GPTINFRA,2,1,1,25257,"25, 12","20, 24"
GRANULES,2,2,0,81643,"13, 103","27, 273"
GRAPHITE,0,0,0,0,,
GRASIM,4,2,2,41353,"312, 1063, 855, 587","631, 830, 474, 1196"
GRAVITA,4,3,1,108342,"27, 25, 81, 42","69, 51, 59, 94"
GREAVESCOT,4,1,3,18567,"86, 78, 137, 84","69, 62, 70, 208"
GREENLAM,1,1,0,37246,157,356
GREENPANEL,1,1,0,35060,39,85
GREENPLY,2,2,0,150368,"15, 37","33, 175"
GREENPOWER,3,0,3,-20899,"13, 9, 2","10, 7, 2"
GRINDWELL,0,0,0,0,,
GRINFRA,0,0,0,0,,
GROBTEA,1,1,0,40444,317,771
GRPLTD,0,0,0,0,,
GRSE,0,0,0,0,,
GRWRHITECH,0,0,0,0,,
GSFC,8,3,5,59224,"80, 60, 57, 72, 133, 106, 86, 53","59, 47, 115, 146, 105, 81, 61, 113"
GSPL,0,0,0,0,,
GSS,4,2,2,51970,"161, 19, 34, 26","128, 39, 26, 54"
GTL,3,0,3,-25263,"51, 13, 2","37, 10, 1"
GTLINFRA,1,0,1,-7500,12,9
GTPL,1,1,0,32877,67,138
GUFICBIO,3,1,2,17032,"7, 5, 70","6, 10, 48"
GUJALKALI,3,1,2,21684,"125, 576, 456","275, 444, 338"
GUJAPOLLO,0,0,0,0,,
GUJGASLTD,2,1,1,27084,"134, 559","288, 419"
GUJRAFFIA,4,1,3,46207,"29, 18, 12, 9","19, 14, 10, 29"
GULFOILLUB,1,0,1,-12119,888,515
GULFPETRO,2,0,2,-17274,"13, 10","9, 7"
GULPOLY,3,1,2,18324,"59, 41, 29","46, 18, 67"
GVKPIL,4,0,4,-29362,"16, 9, 8, 3","12, 7, 6, 2"
GVPTECH,2,0,2,-18642,"317, 14","218, 11"
HAL,1,1,0,31300,386,798
HAPPSTMNDS,0,0,0,0,,
HARDWYN,0,0,0,0,,
HARIOMPIPE,0,0,0,0,,
HARRMALAYA,4,2,2,46343,"85, 77, 42, 58","61, 60, 85, 118"
HATHWAY,5,0,5,-44386,"41, 25, 31, 23, 20","26, 18, 25, 13, 16"
HATSUN,1,0,1,-6317,489,380
HAVELLS,2,2,0,66328,"74, 420","151, 916"
HAVISHA,2,1,1,38289,"1, 1","1, 2"
HBLPOWER,3,1,2,25417,"45, 19, 16","30, 11, 41"
HBSL,1,1,0,36708,27,55
HCC,7,2,5,17760,"60, 21, 24, 19, 13, 10, 6","39, 16, 16, 39, 10, 4, 13"
HCG,2,1,1,27292,"116, 100","74, 224"
HCL-INSYS,4,2,2,88197,"24, 57, 8, 7","68, 44, 5, 17"
HCLTECH,2,2,0,68069,"109, 389","234, 812"
HDFCAMC,1,1,0,37943,1534,3537
HDFCBANK,1,1,0,36696,643,1441
HDFCLIFE,0,0,0,0,,
HEADSUP,2,0,2,-20372,"15, 11","11, 7"
HECPROJECT,1,1,0,34879,19,40
HEG,5,1,4,8017,"213, 192, 164, 176, 1132","163, 153, 119, 371, 876"
HEIDELBERG,1,1,0,32406,34,69
HEMIPROP,0,0,0,0,,
HERANBA,1,0,1,-6068,717,573
HERCULES,2,0,2,-15975,"122, 192","93, 128"
HERITGFOOD,3,0,3,-25959,"23, 194, 184","18, 152, 108"
HEROMOTOCO,3,1,2,15033,"1710, 3055, 2502","3541, 2356, 1596"
HESTERBIO,1,1,0,34108,502,1050
HEUBACHIND,3,0,3,-19149,"505, 520, 419","399, 416, 330"
HEXATRADEX,3,1,2,17517,"35, 13, 10","27, 10, 20"
HFCL,3,1,2,23132,"12, 13, 16","10, 30, 12"
HGINFRA,1,1,0,50611,205,528
HGS,3,1,2,35532,"161, 235, 314","113, 187, 863"
HIKAL,1,0,1,-13068,124,70
HIL,5,2,3,50077,"384, 295, 1394, 927, 3698","270, 638, 1050, 2037, 2844"
HILTON,3,1,2,28406,"19, 13, 9","11, 10, 24"
HIMATSEIDE,2,1,1,21465,"218, 63","162, 127"
HINDALCO,5,2,3,48587,"160, 102, 84, 191, 139","123, 80, 176, 96, 340"
HINDCOMPOS,4,2,2,42560,"96, 357, 210, 156","195, 228, 167, 316"
HINDCON,2,1,1,21353,"4, 3","3, 5"
HINDCOPPER,5,1,4,82960,"311, 69, 49, 35, 32","248, 53, 32, 21, 150"
HINDMOTORS,4,1,3,9041,"19, 7, 7, 5","14, 6, 5, 9"
HINDOILEXP,4,1,3,3701,"201, 50, 103, 51","123, 37, 75, 102"
HINDPETRO,4,1,3,9133,"83, 70, 48, 302","61, 47, 102, 232"
HINDUNILVR,1,1,0,32255,584,1220
HINDWAREAP,1,1,0,30067,78,160
HINDZINC,2,1,1,26326,"105, 300","227, 217"
HIRECT,1,0,1,-5501,141,112
HISARMETAL,0,0,0,0,,
HITECH,2,1,1,37902,"19, 11","15, 25"
HITECHCORP,4,1,3,14803,"94, 50, 112, 63","66, 39, 83, 141"
HITECHGEAR,2,1,1,21915,"183, 112","79, 248"
HLEGLAS,0,0,0,0,,
HLVLTD,4,1,3,5962,"42, 34, 16, 5","32, 27, 10, 11"
HMT,2,0,2,-15115,"44, 21","35, 16"
HMVL,1,1,0,36029,124,272
HOMEFIRST,0,0,0,0,,
HONAUT,2,2,0,65410,"2324, 8972","5075, 19434"
HONDAPOWER,5,2,3,64959,"414, 386, 1338, 1100, 966","329, 773, 1044, 876, 2670"
HOVS,4,2,2,72317,"47, 30, 89, 38","37, 79, 184, 30"
HPAL,0,0,0,0,,
HPIL,0,0,0,0,,
HPL,2,1,1,29862,"42, 33","34, 74"
HSCL,2,0,2,-12894,"17, 18","13, 14"
HTMEDIA,4,0,4,-31207,"127, 94, 85, 41","89, 74, 65, 29"
HUBTOWN,4,1,3,14788,"216, 115, 18, 11","167, 91, 13, 26"
HUDCO,0,0,0,0,,
HUHTAMAKI,1,0,1,-7430,258,195
IBREALEST,5,1,4,15281,"108, 71, 54, 92, 68","76, 53, 150, 68, 41"
IBULHSGFIN,3,0,3,-27404,"765, 185, 167","542, 140, 105"
ICDSLTD,2,0,2,-13942,"53, 43","41, 34"
ICEMAKE,2,1,1,32546,"80, 37","63, 82"
ICICIBANK,2,1,1,27931,"169, 164","130, 353"
ICICIGI,0,0,0,0,,
ICICIPRULI,0,0,0,0,,
ICIL,4,1,3,22275,"82, 49, 41, 37","65, 33, 24, 102"
ICRA,1,0,1,-6435,3992,3047
IDBI,5,0,5,-36725,"117, 101, 65, 32, 44","93, 80, 50, 19, 35"
IDEA,4,0,4,-29904,"71, 66, 56, 10","56, 52, 42, 6"
IDFC,6,1,5,-8146,"75, 65, 52, 45, 36, 18","56, 45, 40, 35, 15, 42"
IDFCFIRSTB,2,1,1,37473,"48, 26","36, 63"
IEX,0,0,0,0,,
IFBAGRO,0,0,0,0,,
IFBIND,5,1,4,25055,"139, 79, 70, 978, 415","107, 61, 47, 744, 1168"
IFCI,4,1,3,23550,"29, 27, 27, 5","22, 21, 20, 12"
IFGLEXPOR,5,2,3,42063,"37, 124, 102, 162, 133","29, 87, 210, 91, 300"
IGARASHI,2,0,2,-13341,"762, 238","599, 184"
IGL,2,1,1,17799,"76, 48","44, 97"
IGPL,3,1,2,37268,"23, 54, 168","17, 149, 95"
IIFL,4,1,3,51560,"38, 33, 402, 82","29, 26, 283, 278"
IIFLSEC,0,0,0,0,,
IITL,6,1,5,-12169,"215, 154, 94, 65, 101, 67","126, 120, 70, 144, 77, 51"
IL&FSENGG,5,1,4,5713,"76, 29, 43, 17, 3","56, 63, 29, 11, 2"
IL&FSTRANS,3,1,2,33723,"118, 90, 1","94, 71, 3"
IMAGICAA,4,1,3,10167,"136, 86, 4, 5","103, 66, 2, 11"
IMFA,4,1,3,22415,"75, 129, 90, 72","55, 97, 56, 197"
IMPAL,0,0,0,0,,
IMPEXFERRO,5,0,5,-45361,"8, 4, 1, 0, 1","6, 3, 1, 0, 0"
INCREDIBLE,2,0,2,-15392,"62, 25","43, 19"
INDBANK,2,2,0,67490,"8, 7","16, 15"
INDHOTEL,3,2,1,61285,"60, 44, 90","47, 94, 191"
INDIACEM,4,1,3,5015,"60, 146, 126, 108","124, 106, 90, 74"
INDIAGLYCO,3,1,2,18194,"101, 279, 228","65, 209, 499"
INDIAMART,1,0,1,-6404,2457,1905
INDIANB,5,3,2,90352,"233, 101, 104, 280, 62","185, 218, 225, 187, 136"
INDIANCARD,0,0,0,0,,
INDIANHUME,2,0,2,-16112,"289, 256","218, 182"
INDIGO,1,1,0,33924,903,1890
INDIGOPNTS,1,0,1,-5753,1679,1342
INDNIPPON,0,0,0,0,,
INDOAMIN,0,0,0,0,,
INDOBORAX,0,0,0,0,,
INDOCO,1,0,1,-10397,202,148
INDORAMA,5,2,3,66931,"34, 16, 32, 28, 17","23, 40, 25, 21, 42"
INDOSTAR,2,0,2,-18066,"343, 282","217, 212"
INDOTECH,4,1,3,21556,"157, 86, 163, 95","118, 63, 95, 232"
INDOTHAI,2,0,2,-23647,"37, 25","26, 14"
INDOWIND,4,1,3,3136,"20, 6, 4, 4","12, 3, 3, 9"
INDRAMEDCO,2,0,2,-13924,"55, 49","43, 38"
INDSWFTLAB,4,1,3,22918,"52, 29, 38, 75","39, 77, 26, 57"
INDSWFTLTD,5,1,4,2666,"6, 5, 5, 3, 3","4, 10, 4, 2, 2"
INDTERRAIN,2,0,2,-12845,"134, 37","105, 28"
INDUSINDBK,1,0,1,-20116,1252,351
INDUSTOWER,3,1,2,17570,"156, 230, 309","337, 175, 215"
INFIBEAM,1,0,1,-5273,9,7
INFOBEAN,1,1,0,41495,70,163
INFOMEDIA,3,1,2,30538,"3, 3, 4","7, 3, 3"
INFY,2,1,1,26960,"360, 312","278, 654"
INGERRAND,2,1,1,32971,"690, 597","536, 1384"
INOXWIND,2,1,1,26550,"25, 10","20, 21"
INSECTICID,3,2,1,65217,"119, 369, 298","272, 208, 688"
INSPIRISYS,1,1,0,33256,39,78
INTELLECT,4,2,2,55817,"122, 203, 170, 112","270, 150, 116, 239"
INTENTECH,2,0,2,-17579,"88, 36","60, 26"
INTLCONV,0,0,0,0,,
INVENTURE,1,0,1,-7911,1,1
IOB,5,1,4,19726,"44, 30, 16, 12, 11","35, 22, 12, 9, 28"
IOC,2,0,2,-14744,"48, 96","34, 76"
IOLCP,2,0,2,-16150,"23, 69","18, 48"
IONEXCHANG,0,0,0,0,,
IPCALAB,2,1,1,27204,"396, 258","282, 571"
IPL,0,0,0,0,,
IRB,7,1,6,-11749,"21, 15, 10, 25, 23, 15, 11","16, 12, 23, 19, 14, 10, 8"
IRCON,0,0,0,0,,
IRCTC,0,0,0,0,,
IRFC,0,0,0,0,,
IRIS,0,0,0,0,,
IRISDOREME,0,0,0,0,,
ISEC,1,1,0,44551,242,601
ISFT,3,2,1,53943,"380, 210, 54","775, 142, 109"
ISGEC,0,0,0,0,,
ISMTLTD,6,0,6,-51084,"49, 30, 12, 11, 10, 7","39, 23, 9, 8, 7, 4"
ITC,1,0,1,-5989,217,172
ITDC,2,1,1,15776,"231, 209","129, 422"
ITDCEM,4,2,2,44985,"17, 15, 65, 50","12, 33, 30, 106"
ITI,2,0,2,-15919,"23, 95","16, 76"
IVC,3,2,1,73704,"36, 14, 3","27, 28, 9"
IVP,4,3,1,90715,"36, 92, 124, 38","76, 187, 96, 78"
IWEL,0,0,0,0,,
IZMO,3,2,1,59945,"18, 9, 22","13, 19, 48"
J&KBANK,3,0,3,-20061,"81, 41, 18","60, 30, 14"
JAGRAN,3,0,3,-25545,"107, 126, 63","82, 84, 46"
JAGSNPHARM,2,0,2,-10517,"17, 13","13, 10"
JAIBALAJI,3,0,3,-30856,"215, 37, 23","127, 27, 16"
JAICORPLTD,2,1,1,23566,"60, 116","128, 76"
JAIPURKURT,3,1,2,40926,"14, 8, 7","10, 6, 20"
JAMNAAUTO,4,2,2,61009,"10, 6, 63, 32","8, 15, 41, 69"
JASH,2,1,1,25443,"138, 99","101, 205"
JAYAGROGN,1,1,0,33690,100,213
JAYBARMARU,3,2,1,52585,"9, 39, 40","18, 20, 85"
JAYNECOIND,4,1,3,20592,"7, 13, 6, 5","18, 8, 4, 4"
JAYSREETEA,3,1,2,24210,"100, 70, 44","78, 53, 98"
JBCHEPHARM,2,2,0,67541,"34, 170","77, 341"
JBMA,4,3,1,107804,"6, 62, 75, 88","14, 141, 56, 194"
JCHAC,3,0,3,-22270,"221, 131, 1850","150, 104, 1390"
JETAIRWAYS,6,3,3,68732,"248, 403, 306, 29, 31, 102","514, 832, 238, 14, 65, 78"
JETFREIGHT,3,1,2,24033,"15, 11, 6","12, 8, 12"
JHS,3,1,2,62995,"7, 34, 19","26, 26, 13"
JINDALPHOT,3,1,2,17566,"51, 69, 36","119, 53, 15"
JINDALPOLY,3,0,3,-21947,"216, 200, 257","157, 153, 199"
JINDALSAW,8,2,6,9987,"210, 152, 132, 76, 53, 93, 86, 58","159, 120, 89, 50, 112, 73, 46, 117"
JINDALSTEL,5,1,4,-2768,"448, 159, 80, 116, 122","349, 120, 53, 82, 244"
JINDRILL,3,1,2,13542,"185, 137, 73","126, 104, 154"
JINDWORLD,3,1,2,32627,"12, 10, 48","9, 7, 125"
JISLDVREQS,3,1,2,22759,"34, 43, 7","26, 21, 17"
JISLJALEQS,4,2,2,47829,"75, 69, 61, 7","60, 52, 126, 14"
JITFINFRA,3,0,3,-27008,"24, 8, 9","18, 6, 6"
JKCEMENT,2,2,0,62727,"188, 676","387, 1386"
JKIL,4,2,2,46818,"90, 214, 137, 96","218, 126, 75, 194"
JKLAKSHMI,6,2,4,53384,"51, 107, 71, 340, 293, 242","39, 61, 190, 267, 196, 543"
JKPAPER,4,1,3,12268,"35, 30, 142, 150","28, 63, 110, 120"
JKTYRE,3,1,2,17407,"15, 111, 128","32, 75, 102"
JMA,2,1,1,28040,"38, 22","30, 46"
JMFINANCIL,3,0,3,-22686,"29, 94, 79","22, 67, 61"
JOCIL,1,0,1,-7065,100,77
JPASSOCIAT,6,1,5,-2257,"93, 73, 54, 14, 9, 8","67, 52, 26, 9, 22, 6"
JPOLYINVST,3,1,2,6342,"14, 19, 291","7, 13, 588"
JPPOWER,6,0,6,-68801,"48, 39, 15, 5, 4, 2","33, 26, 12, 4, 2, 1"
JSL,3,0,3,-21062,"89, 42, 35","70, 33, 24"
JSWENERGY,4,2,2,57500,"44, 94, 73, 47","94, 62, 57, 110"
JSWHL,3,1,2,15016,"1140, 616, 1921","865, 481, 3852"
JSWSTEEL,4,2,2,40739,"73, 308, 262, 189","146, 237, 146, 387"
JTEKTINDIA,4,3,1,107479,"11, 51, 86, 67","31, 110, 39, 148"
JTLIND,0,0,0,0,,
JUBLFOOD,2,2,0,62621,"101, 272","204, 558"
JUBLINDS,2,1,1,25856,"162, 40","124, 86"
JUBLINGREA,0,0,0,0,,
JUBLPHARMA,5,2,3,32141,"145, 75, 130, 404, 472","98, 156, 268, 187, 344"
JUSTDIAL,3,0,3,-25202,"1269, 766, 817","845, 610, 565"
JWL,5,3,2,96708,"43, 41, 11, 18, 13","33, 88, 23, 14, 32"
JYOTHYLAB,1,1,0,36036,40,89
JYOTISTRUC,5,1,4,18365,"20, 13, 10, 3, 2","61, 10, 8, 2, 1"
KABRAEXTRU,2,0,2,-18498,"86, 68","60, 42"
KAJARIACER,3,1,2,20402,"579, 440, 392","444, 342, 825"
KAKATCEM,2,1,1,39005,"78, 308","201, 227"
KALYANIFRG,3,2,1,58228,"150, 89, 130","107, 187, 265"
KALYANKJIL,0,0,0,0,,
KAMATHOTEL,4,2,2,77506,"93, 36, 49, 28","72, 107, 38, 57"
KAMDHENU,4,2,2,48855,"21, 90, 59, 39","50, 48, 37, 85"
KANANIIND,7,1,6,-12887,"13, 5, 4, 5, 3, 2, 1","9, 4, 3, 4, 2, 1, 3"
KANORICHEM,3,1,2,32760,"30, 73, 33","24, 56, 85"
KANPRPLA,0,0,0,0,,
KANSAINER,0,0,0,0,,
KAPSTON,0,0,0,0,,
KARMAENG,3,1,2,21148,"12, 12, 12","26, 10, 9"
KARURVYSYA,2,1,1,23019,"64, 34","48, 69"
KAVVERITEL,3,1,2,58019,"17, 16, 2","13, 11, 6"
KAYA,4,1,3,6970,"1014, 416, 234, 383","733, 279, 494, 271"
KBCGLOBAL,2,1,1,27552,"3, 4","2, 8"
KCP,2,0,2,-17232,"99, 64","72, 43"
KCPSUGIND,2,1,1,25231,"20, 33","42, 25"
KDDL,3,0,3,-24595,"478, 369, 162","324, 262, 121"
KEC,4,2,2,50218,"101, 53, 36, 126","79, 42, 75, 260"
KECL,3,0,3,-24230,"21, 18, 14","16, 13, 10"
KEEPLEARN,1,1,0,56536,1,4
KEI,2,1,1,22619,"25, 349","17, 709"
KELLTONTEC,2,0,2,-15755,"36, 24","28, 16"
KERNEX,6,1,5,45636,"128, 93, 79, 36, 24, 18","90, 63, 59, 26, 18, 66"
KESORAMIND,8,2,6,16092,"76, 66, 47, 77, 68, 58, 29, 60","54, 53, 98, 53, 50, 42, 59, 47"
KEYFINSERV,3,2,1,98819,"46, 30, 29","30, 64, 105"
KHADIM,2,1,1,53015,"478, 116","342, 346"
KHAICHEM,0,0,0,0,,
KHAITANLTD,4,2,2,53806,"20, 8, 18, 20","16, 18, 38, 14"
KHANDSE,2,0,2,-11453,"19, 15","15, 11"
KICL,3,0,3,-26775,"1700, 2397, 1785","1185, 1822, 956"
KILITCH,2,0,2,-18472,"72, 58","41, 46"
KIMS,0,0,0,0,,
KINGFA,2,0,2,-19966,"771, 669","594, 366"
KIOCL,0,0,0,0,,
KIRIINDUS,4,1,3,20431,"576, 11, 120, 495","328, 28, 78, 389"
KIRLOSBROS,5,3,2,86022,"188, 133, 128, 159, 116","148, 301, 281, 87, 239"
KIRLOSENG,2,1,1,23695,"237, 162","173, 332"
KIRLOSIND,2,1,1,37250,"644, 667","448, 1631"
KITEX,2,0,2,-13577,"330, 301","262, 224"
KKCL,2,0,2,-18335,"260, 200","200, 126"
KMSUGAR,4,0,4,-34601,"3, 2, 1, 9","2, 2, 1, 6"
KNRCON,4,1,3,4779,"13, 8, 120, 107","10, 5, 89, 213"
KOHINOOR,3,1,2,123499,"47, 29, 8","37, 23, 42"
KOKUYOCMLN,2,0,2,-13395,"41, 83","31, 63"
KOLTEPATIL,1,0,1,-6049,124,99
KOPRAN,2,1,1,33634,"34, 28","26, 68"
KOTAKBANK,1,1,0,31750,339,700
KOTARISUG,0,0,0,0,,
KOTHARIPET,0,0,0,0,,
KOTHARIPRO,1,0,1,-7943,94,69
KPIGREEN,0,0,0,0,,
KPITTECH,1,1,0,36866,63,142
KPRMILL,3,2,1,63214,"14, 115, 97","31, 68, 213"
KRBL,6,2,4,27233,"20, 209, 537, 384, 334, 246","41, 440, 337, 299, 221, 180"
KREBSBIO,0,0,0,0,,
KRIDHANINF,3,2,1,49629,"59, 40, 2","121, 24, 5"
KRISHANA,0,0,0,0,,
KRITI,3,1,2,15575,"7, 4, 116","5, 8, 86"
KRITIKA,1,1,0,32100,2,5
KRSNAA,0,0,0,0,,
KSB,3,1,2,24936,"285, 206, 607","218, 498, 425"
KSCL,1,0,1,-8832,505,351
KSHITIJPOL,1,1,0,78219,5,16
KSL,5,2,3,58567,"52, 141, 293, 215, 197","36, 341, 231, 170, 446"
KSOLVES,0,0,0,0,,
KTKBANK,3,2,1,53692,"97, 64, 62","71, 130, 125"
KUANTUM,0,0,0,0,,
L&TFH,4,1,3,-797,"59, 161, 134, 112","119, 121, 107, 48"
LAGNAM,2,1,1,35362,"12, 8","8, 21"
LALPATHLAB,1,1,0,32637,890,1892
LAMBODHARA,2,0,2,-15224,"167, 57","127, 43"
LAOPALA,2,1,1,34504,"243, 182","194, 424"
LASA,3,1,2,25453,"30, 17, 69","23, 45, 44"
LATENTVIEW,0,0,0,0,,
LATTEYS,2,1,1,55828,"5, 3","3, 10"
LAURUSLABS,0,0,0,0,,
LAXMICOT,2,1,1,26617,"14, 8","11, 16"
LAXMIMACH,4,3,1,102331,"1736, 3540, 6079, 2852","3750, 8422, 4044, 6449"
LCCINFOTEC,5,1,4,11087,"1, 0, 0, 0, 5","1, 0, 0, 1, 2"
LEMONTREE,1,1,0,40370,23,54
LEXUS,1,0,1,-11258,37,23
LFIC,3,2,1,75489,"38, 19, 47","30, 48, 100"
LGBBROSLTD,4,2,2,59192,"79, 43, 310, 220","63, 101, 248, 447"
LGBFORGE,4,1,3,29637,"6, 4, 3, 3","5, 2, 2, 9"
LGHL,0,0,0,0,,
LIBAS,2,0,2,-9807,"38, 32","30, 24"
LIBERTSHOE,3,2,1,85814,"82, 175, 106","175, 135, 305"
LICHSGFIN,3,1,2,21721,"188, 466, 427","422, 320, 327"
LICI,0,0,0,0,,
LIKHITHA,0,0,0,0,,
LINC,4,1,3,10089,"370, 238, 197, 184","290, 184, 144, 379"
LINCOLN,1,0,1,-8217,175,129
LINDEINDIA,2,2,0,88906,"286, 613","680, 1560"
LODHA,0,0,0,0,,
LOKESHMACH,2,0,2,-17310,"25, 82","19, 55"
LOTUSEYE,1,0,1,-7921,22,18
